=============================================
        BrandenTV EPG COVERAGE REPORT
=============================================

Playlist channels: 116
Channels with EPG: 6
Channels missing EPG: 110
EPG coverage: 5.2%

CHANNELS WITH EPG:
- A&E Crime 360 | A.E.Crime.360.branden | programmes=306
- France 24 | France.24.branden | programmes=537
- Ion Mystery | Ion.Mystery.branden | programmes=174
- Ion Plus | Ion.Plus.branden | programmes=160
- PBS Kids | PBS.Kids.branden | programmes=13
- Scripps News | Scripps.News.branden | programmes=155

CHANNELS MISSING EPG:
- A&E | A.E.branden
- ABC | ABC.branden
- ABC Tampa | ABC.Tampa.branden
- ACC Network | ACC.Network.branden
- AMC | AMC.branden
- AXS TV | AXS.TV.branden
- AccuWeather Network | AccuWeather.Network.branden
- Antenna TV | Antenna.TV.branden
- BBC America | BBC.America.branden
- BET | BET.branden
- BabyFirst | BabyFirst.branden
- Big Ten Network | Big.Ten.Network.branden
- Bravo | Bravo.branden
- CBS | CBS.branden
- CMT | CMT.branden
- CMT Music | CMT.Music.branden
- CNBC | CNBC.branden
- CNBC Europe | CNBC.Europe.branden
- CNN International | CNN.International.branden
- Charge! | Charge.branden
- Classic Arts Showcase | Classic.Arts.Showcase.branden
- Comedy Central | Comedy.Central.branden
- Comet | Comet.branden
- Cozi TV | Cozi.TV.branden
- Discovery Channel | Discovery.Channel.branden
- Disney Channel | Disney.Channel.branden
- Disney Junior | Disney.Junior.branden
- Disney XD | Disney.XD.branden
- E! | E.branden
- ESPN | ESPN.branden
- ESPNU | ESPNU.branden
- ESPNews | ESPNews.branden
- FOX | FOX.branden
- FOX Boston | FOX.Boston.branden
- FOX Philadelphia | FOX.Philadelphia.branden
- FOX Tampa | FOX.Tampa.branden
- FX | FX.branden
- FXX | FXX.branden
- FYI | FYI.branden
- Food Network | Food.Network.branden
- Fox Business Network | Fox.Business.Network.branden
- Fox News Channel | Fox.News.Channel.branden
- Fox Sports 1 | Fox.Sports.1.branden
- Freeform | Freeform.branden
- Fuse | Fuse.branden
- Golf Channel | Golf.Channel.branden
- Grit | Grit.branden
- HGTV | HGTV.branden
- Hallmark Channel | Hallmark.Channel.branden
- Hallmark Family | Hallmark.Family.branden
- Hallmark Mystery | Hallmark.Mystery.branden
- Heroes & Icons | Heroes.Icons.branden
- IFC | IFC.branden
- INSP | INSP.branden
- Ion Television | Ion.Television.branden
- Laff | Laff.branden
- Lifetime | Lifetime.branden
- Link TV | Link.TV.branden
- MGM+ | MGM.branden
- MTV | MTV.branden
- MTV Classic | MTV.Classic.branden
- MTV2 | MTV2.branden
- MeTV | MeTV.branden
- MeTV Toons | MeTV.Toons.branden
- MeTV+ | MeTV.branden
- Movies! | Movies.branden
- MyNetworkTV | MyNetworkTV.branden
- NBC | NBC.branden
- NBC Boston | NBC.Boston.branden
- NBC Philadelphia | NBC.Philadelphia.branden
- NESN | NESN.branden
- NFL Network | NFL.Network.branden
- NHL Network | NHL.Network.branden
- National Geographic | National.Geographic.branden
- NewsNation | NewsNation.branden
- Newsmax TV | Newsmax.TV.branden
- Nick Jr. | Nick.Jr.branden
- Nickelodeon | Nickelodeon.branden
- Nicktoons | Nicktoons.branden
- Outdoor Channel | Outdoor.Channel.branden
- Ovation | Ovation.branden
- Oxygen | Oxygen.branden
- PBS | PBS.branden
- Paramount Network | Paramount.Network.branden
- Pop | Pop.branden
- Pursuit Channel | Pursuit.Channel.branden
- Reelz | Reelz.branden
- Rewind TV | Rewind.TV.branden
- SEC Network | SEC.Network.branden
- Showtime | Showtime.branden
- Smithsonian Channel | Smithsonian.Channel.branden
- Start TV | Start.TV.branden
- Starz | Starz.branden
- Starz Cinema | Starz.Cinema.branden
- Starz Kids & Family | Starz.Kids.Family.branden
- Story Television | Story.Television.branden
- Sundance TV | Sundance.TV.branden
- Syfy | Syfy.branden
- TNT | TNT.branden
- TUDN | TUDN.branden
- TeenNick | TeenNick.branden
- Telemundo | Telemundo.branden
- Tennis Channel | Tennis.Channel.branden
- The CW | The.CW.branden
- The Cowboy Channel | The.Cowboy.Channel.branden
- UniMas | UniMas.branden
- Univision | Univision.branden
- VH1 | VH1.branden
- Vice TV | Vice.TV.branden
- We TV | We.TV.branden
